name,lat,lng
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
MANIPAL,13.368497,74.784726
